ocid,id,awards/0/id,awards/0/description,awards/0/value/amount,awards/0/value/currency
ocds-lcuori-5690,ocds-lcuori-5690/3-contract,5690,COMPRA DE HOJAS DE CARTULINA TAG TAMA?O CARTA PARA RTN CON UN TRAMADO DE FONDO DE MARCA DE AGUA  CON LA IMPRESION DEI CON COLOR TENUE,85560.0,HNL
ocds-lcuori-5691,ocds-lcuori-5691/3-contract,5691,180 CARPETAS PARA ARCHIVAR EXPEDIENTE 5 RESMAS DE PAPEL PARA FIRMA DE TRATADO SEGUN MUESTRA,16523.1425,HNL
ocds-lcuori-5695,ocds-lcuori-5695/3-contract,5695,COMPRA PARA EL DEPARTAMENTO DE RRHH,324880.75,HNL
ocds-lcuori-5693,ocds-lcuori-5693/3-contract,5693,180 carpetas para archivar expedientes segun muestra ,12417.93,HNL
ocds-lcuori-5699,ocds-lcuori-5699/3-contract,5699,Compra de varios items de Artes Graficas para uso de las dependencias del Gabinete Sectorial de Desarrollo Economico,7348.212500000001,HNL
ocds-lcuori-5701,ocds-lcuori-5701/3-contract,5701,TRES MIL SOBRES MEMBRETADOS EN BLANCO Y NEGRO TAMA?O OFICIO PARA USO EN LA DIRECCION GENERAL DE PRESUPUESTO,2484.0,HNL
ocds-lcuori-5703,ocds-lcuori-5703/3-contract,5703,Compra de talonarios y bolsas de manila membretadas,9888.597,HNL
ocds-lcuori-5704,ocds-lcuori-5704/3-contract,5704,SUMINISTRO DE RESMAS DE PAPEL MEMBRETADO FULL COLOR Y EN BLANCO Y NEGRO PARA USO EN LA DGCP,9631.25,HNL
ocds-lcuori-5705,ocds-lcuori-5705/3-contract,5705,suministros para uso en la direccion general de bienes nacionales ,6513.6,HNL
ocds-lcuori-5719,ocds-lcuori-5719/3-contract,5719,compra de guias de docente y cuadernos de trabajo,91606.125,HNL
ocds-lcuori-5730,ocds-lcuori-5730/3-contract,5730,Orden de compra,56.92,HNL
ocds-lcuori-5745,ocds-lcuori-5745/3-contract,5745,COMPRA DE PRODUCTOS DE ARTES GRAFICAS ,285134.1625,HNL
ocds-lcuori-5752,ocds-lcuori-5752/3-contract,5752,SUMINISTRO DE PAPEL ESCRITORIO Y ARTES GRAFICAS,7102.1125,HNL
ocds-lcuori-5763,ocds-lcuori-5763/3-contract,5763,oncae,14.280000000000001,HNL
ocds-lcuori-5114,ocds-lcuori-5114/3-contract,5114,COMPRA DE AGUA PARA CONSUMO DE EMPLEADOS Y VISITAS ,15000.0,HNL
ocds-lcuori-5117,ocds-lcuori-5117/3-contract,5117,Utiles de Oficina para la Unidad Coordinadora del Programa UCP,,
ocds-lcuori-5123,ocds-lcuori-5123/3-contract,5123,PARA USO DEL DEPARTAMENTO DE NOMINAS Y PLANILLAS,1079.68,HNL
ocds-lcuori-5128,ocds-lcuori-5128/3-contract,5128,TONER PARA IMPRESORA LEXMARK E 332N,2109.408,HNL
ocds-lcuori-5131,ocds-lcuori-5131/3-contract,5131,El Cuerpo de Bomberos esta excento del ISV,2871.0,HNL
ocds-lcuori-5133,ocds-lcuori-5133/3-contract,5133,Para el departamento de OTPSCI,1297.1200000000001,HNL
ocds-lcuori-5136,ocds-lcuori-5136/3-contract,5136,Compra de suministros para los diferentes departamentos,18630.0,HNL
ocds-lcuori-5140,ocds-lcuori-5140/3-contract,5140,Compra de suministros para los diferentes departamentos de la DGMM,19662.24,HNL
ocds-lcuori-5145,ocds-lcuori-5145/3-contract,5145,PARA USO DEL CONSEJO DE LA JUDICATURA Y LA CARRERA JUDICIAL,471.5,HNL
ocds-lcuori-5147,ocds-lcuori-5147/3-contract,5147,COMPRA DE 1000 BOTES DE 5 GALONES DEL A?O 2014 SEDENA,25000.0,HNL
ocds-lcuori-5159,ocds-lcuori-5159/3-contract,5159,suministro para proveeduria de la institucion,959.1,HNL
ocds-lcuori-5166,ocds-lcuori-5166/3-contract,5166,Compra de 1900 botellones de agua purificada correspondiente al mes de Enero de 2014,47500.0,HNL
ocds-lcuori-5168,ocds-lcuori-5168/3-contract,5168,Compra de materiales para las diferentes dependencias para el control diario de los registros,2520.0,HNL
ocds-lcuori-5172,ocds-lcuori-5172/3-contract,5172,para uso de diferentes dependencias de la DGMM,5898.6720000000005,HNL
ocds-lcuori-5195,ocds-lcuori-5195/3-contract,5195,COMPRA DE TONER PARA EL DEPARTAMENTO DE CONTABILIDAD,3635.8630000000003,HNL
ocds-lcuori-5201,ocds-lcuori-5201/3-contract,5201,Toners para impresoras DIECP,2552.0685000000003,HNL
ocds-lcuori-5211,ocds-lcuori-5211/3-contract,5211,Estos toner han sido solicitados por la seccion de pagaduria del MP,10082.901,HNL
ocds-lcuori-5245,ocds-lcuori-5245/3-contract,5245,este material ha sido solicitado por la fiscalia del medio ambiente,540.96,HNL
ocds-lcuori-5252,ocds-lcuori-5252/3-contract,5252,PARA USO DE LAS OFICINAS DE SERVICIO CIVIL,13513.305,HNL
ocds-lcuori-5264,ocds-lcuori-5264/3-contract,5264,COMPRA DE PAPEL BOND PARA CONSUMO DE FUNCIONARIOS Y EMPLEADOS DEL IAIP,8671.0,HNL
ocds-lcuori-5272,ocds-lcuori-5272/3-contract,5272,PARA SER UTILIZADA EN EL DEPTO DE PROVEEDURIA GENERAL,643.563,HNL
ocds-lcuori-5276,ocds-lcuori-5276/3-contract,5276,PARA USO Y DISTRIBUCION A TODO EL PODER JUDICIAL,193453.851,HNL
ocds-lcuori-5278,ocds-lcuori-5278/3-contract,5278,PARA DISTRIBUCION AL PODER JUDICIAL,103237.179,HNL
ocds-lcuori-5281,ocds-lcuori-5281/3-contract,5281,solicitado por La Unidad de Programas Especiales,,
ocds-lcuori-5284,ocds-lcuori-5284/3-contract,5284,Solicitado por el Juzgado de Letras Unificado de Violencia Domestica,825.0,HNL
ocds-lcuori-5293,ocds-lcuori-5293/3-contract,5293,PARA USO Y DISTRIBUCION A NIVEL NACIONAL,189972.5825,HNL
ocds-lcuori-5310,ocds-lcuori-5310/3-contract,5310,COMPRA 400 CD,2900.0,HNL
ocds-lcuori-5315,ocds-lcuori-5315/3-contract,5315,1000 ETIQUETAS AUTO ADHESIVAS CD,1375.0,HNL
ocds-lcuori-5330,ocds-lcuori-5330/3-contract,5330,COMPRA DE FOLDER PARA CENTRO EDUCATIVOS EDUCACION PREBASICA DEL DEPARTAMENTO DE INTIBUCA,3543.15,HNL
ocds-lcuori-5334,ocds-lcuori-5334/3-contract,5334,COMPRA DE TONER PARA FOTOCOPIADORA DE LA DIRECCION DEPARTAMENTAL DE EDUCACION DE INTIBUCA,7366.946,HNL
ocds-lcuori-5341,ocds-lcuori-5341/3-contract,5341,ESTAS SERAN UTILIZADAS EN BIODIVERSIDAD,,
ocds-lcuori-5342,ocds-lcuori-5342/3-contract,5342,ESTAS SERAN UTILIZADAS EN BIODIVERSIDAD,2852.5865000000003,HNL
ocds-lcuori-5345,ocds-lcuori-5345/3-contract,5345,MATERIALES DE OFICINA SOLICITADOS POR LA ALTA DEMANDA QUE SE GENERA EN LA UNIDAD DE VULNERACION DE DERECHOS,534.75,HNL
ocds-lcuori-5361,ocds-lcuori-5361/3-contract,5361,dfdgefdfae,475.0,HNL
ocds-lcuori-5367,ocds-lcuori-5367/3-contract,5367,Este material sera utilizado en esta regional,78.0,HNL
ocds-lcuori-5375,ocds-lcuori-5375/3-contract,5375,Compra de papel bond carta para uso del pah,9132.84,HNL
ocds-lcuori-5379,ocds-lcuori-5379/3-contract,5379,compra de toner para impresora de uso del pah,5301.109,HNL
ocds-lcuori-5393,ocds-lcuori-5393/3-contract,5393,SOLICITADO PARA EL CENTRO EDUCATIVO DEL CENTRO DE INTERNAMIENTO SAGRADO CORAZON DE MARIA,1230.0,HNL
ocds-lcuori-5408,ocds-lcuori-5408/3-contract,5408,Segun Requisicion No 43,2480.55,HNL
ocds-lcuori-5412,ocds-lcuori-5412/3-contract,5412,A solicitud del area de AUDITORIA INTERNA ENEE,2480.55,HNL
ocds-lcuori-5420,ocds-lcuori-5420/3-contract,5420,PARA SER UTILIZADA EN AUDITORIA INTERNA,365.769,HNL
ocds-lcuori-5428,ocds-lcuori-5428/3-contract,5428,PARA ABASTECER EL ALMACEN ,16737.2955,HNL
ocds-lcuori-5433,ocds-lcuori-5433/3-contract,5433,para el uso de las oficinas del RNP,112183.0,HNL
ocds-lcuori-5435,ocds-lcuori-5435/3-contract,5435,SUMINISTROS DE 50 CD R PARA USO EN LA DIRECCION GENERAL DE INSTITUCIONES DESCENTRALIZADAS,483.0,HNL
ocds-lcuori-5441,ocds-lcuori-5441/3-contract,5441,SUMINISTRO DE SESENTA TUBOS DE PEGAMENTO EN BARRA DE CUARENTA GRAMOS PARA USO EN LA DGP,2622.0,HNL
ocds-lcuori-5444,ocds-lcuori-5444/3-contract,5444,SUMINISTROS VARIOS,25270.56,HNL
ocds-lcuori-5455,ocds-lcuori-5455/3-contract,5455,Estoas materiales han sido solicitados por la regional de choluteca,20816.794,HNL
ocds-lcuori-5475,ocds-lcuori-5475/3-contract,5475,para la  impresion de planillas reporte de tiempo hojas de marcacion,16847.04,HNL
ocds-lcuori-5486,ocds-lcuori-5486/3-contract,5486,PARA USO DE LA DIRECCION DE AUDITORIA INTERNA,3369.4080000000004,HNL
ocds-lcuori-5487,ocds-lcuori-5487/3-contract,5487,PARA USO DE TODO EL PERSONAL DE PLANIFICACIONES,287.5,HNL
ocds-lcuori-5489,ocds-lcuori-5489/3-contract,5489,PARA SER UTILIZADA EN DEPTO DE PRESUPUESTO,705.8240000000001,HNL
ocds-lcuori-5495,ocds-lcuori-5495/3-contract,5495,PARA USO DE LA IMPRESORA DEL PLANIFICADOR DE DESEMBOLSO,1625.709,HNL
ocds-lcuori-5499,ocds-lcuori-5499/3-contract,5499,PARA SER UTILIZADA EN EL DEPTO DE PROVEEDURIA,697.544,HNL
ocds-lcuori-5504,ocds-lcuori-5504/3-contract,5504,PARA INFORMES REINTEGRABLES E INFORMES SIAFI,1684.7040000000002,HNL
ocds-lcuori-5510,ocds-lcuori-5510/3-contract,5510,Compra de toner para oficinas de la direccion departamental de colon,3794.84,HNL
ocds-lcuori-5512,ocds-lcuori-5512/3-contract,5512,Solicitado para la Direccion de Pagaduria,690.0,HNL
ocds-lcuori-5528,ocds-lcuori-5528/3-contract,5528,PRODUCTO QUE SERA DISTRIBUIDO A LOS DISTINTOS CENTROS EDUCATIVOS DEL DEPARTAMENTO,11873.75,HNL
ocds-lcuori-5534,ocds-lcuori-5534/3-contract,5534,PARA USO DE LAS OFICINAS DE SERVICIO CIVIL,14419.5625,HNL
ocds-lcuori-5546,ocds-lcuori-5546/3-contract,5546,Utiles de oficina DIECP,724.5,HNL
ocds-lcuori-5550,ocds-lcuori-5550/3-contract,5550,Utiles de escritorio,1950.0,HNL
ocds-lcuori-5559,ocds-lcuori-5559/3-contract,5559,25 RESMAS DE PAPEL CARTA PARA USO DE VARIAS OFICINAS,1789.6875,HNL
ocds-lcuori-5566,ocds-lcuori-5566/3-contract,5566,PARA SER UTILIZADAS EN EL DEPTO DE PRESUPUESTO,1380.0,HNL
ocds-lcuori-5584,ocds-lcuori-5584/3-contract,5584,papel que sera dstribuido a las distintas escuelas del departamento,7130.0,HNL
ocds-lcuori-5599,ocds-lcuori-5599/3-contract,5599,SUMINISTRO DE 60 RESMAS DE PAPEL BOND TAMA?O LEGAL Y 100 RESMAS DE PAPEL BOND TAMA?O CARTA PARA USO EN LA UNIDAD ADMINISTRADORA DE PROYECTOS,12868.5,HNL
ocds-lcuori-5605,ocds-lcuori-5605/3-contract,5605,papel que sera distribuido a los distintos centros educativos del depto,1552.5,HNL
ocds-lcuori-5608,ocds-lcuori-5608/3-contract,5608,PARA DISTINTOS CENTROS EDUCATIVOS,9982.0,HNL
ocds-lcuori-5642,ocds-lcuori-5642/3-contract,5642,ONCAE,361.1,HNL
ocds-lcuori-5656,ocds-lcuori-5656/3-contract,5656,unidad de compra,1508.8,HNL
ocds-lcuori-5663,ocds-lcuori-5663/3-contract,5663,INTERNET,361.1,HNL
ocds-lcuori-5665,ocds-lcuori-5665/3-contract,5665,123,4.726500000000001,HNL
ocds-lcuori-5667,ocds-lcuori-5667/3-contract,5667,papel membretado para la institucion ,,
ocds-lcuori-5669,ocds-lcuori-5669/3-contract,5669,COMPRA DE SOBRESDE MANILA,,
ocds-lcuori-5671,ocds-lcuori-5671/3-contract,5671,oncae,,
ocds-lcuori-5676,ocds-lcuori-5676/3-contract,5676,123,,
ocds-lcuori-5677,ocds-lcuori-5677/3-contract,5677,PRUEBA HAYDEE,,
ocds-lcuori-5683,ocds-lcuori-5683/3-contract,5683,a,68.9885,HNL
ocds-lcuori-5692,ocds-lcuori-5692/3-contract,5692,5 resmas de papel para firma de tratado segun muestra,4105.212500000001,HNL
ocds-lcuori-5697,ocds-lcuori-5697/3-contract,5697,hayadee,,
ocds-lcuori-5744,ocds-lcuori-5744/3-contract,5744,Compra de sobres blancos membretados,2932.5,HNL
ocds-lcuori-5121,ocds-lcuori-5121/3-contract,5121,Compra de Suministros para los departamentos de Gente de Mar Cecamarh Asesoria Legal Secretaria General Almacen,,
ocds-lcuori-5164,ocds-lcuori-5164/3-contract,5164,Compra de 2000 botellones de agua purificada para ser distribuidos en las oficinas y edificios de HONDUTEL en tegucigalpa y comayaguela correspondiente al mes de enero de 2014,,
ocds-lcuori-5273,ocds-lcuori-5273/3-contract,5273,PARA SER UTILIZADA POR EL DEPTO DE PROVEEDURIA GENERAL,,
ocds-lcuori-5438,ocds-lcuori-5438/3-contract,5438,SUMINISTRO DE TONER,,
ocds-lcuori-5541,ocds-lcuori-5541/3-contract,5541,SUMINISTRO DE MATERIALES DE OFICINA PARA SER ENTREGADOS AL DEPTO DE LOGISTICA E 4 DURANTE EL PRIMER TRIMESTRE 2014,24438.512000000002,HNL
ocds-lcuori-5601,ocds-lcuori-5601/3-contract,5601,Compra de papel bond base 20 tama?o carta y oficio para ser distribuidos en los diferentes centros educativos oficiales del nivel de basica y media presencial,83314.05,HNL
ocds-lcuori-5606,ocds-lcuori-5606/3-contract,5606,PAPEL PARA DISTINTOS CENTROS,3565.0,HNL
ocds-lcuori-5119,ocds-lcuori-5119/3-contract,5119,Utiles de Oficina para la UCP,362.88,HNL
ocds-lcuori-5125,ocds-lcuori-5125/3-contract,5125,SOLICITADO POR EL DEPARTAMENTO DE NOMINAS Y PLANILLAS,313.3872,HNL
ocds-lcuori-5129,ocds-lcuori-5129/3-contract,5129,Centro Integrado de Servicios Judiciales Multiples,240.8,HNL
ocds-lcuori-5137,ocds-lcuori-5137/3-contract,5137,Compra de Papel tama?o carta,14260.0,HNL
ocds-lcuori-5141,ocds-lcuori-5141/3-contract,5141,COMPRA DE MATERIAL DE OFICINA ,610.1,HNL
ocds-lcuori-5146,ocds-lcuori-5146/3-contract,5146,PARA USO EN EL CONSEJO DE LA JUDICATURA Y LA CARRERA JUDICIAL,2035.5,HNL
ocds-lcuori-5148,ocds-lcuori-5148/3-contract,5148,SOLICITADA POR DEPARTAMENTO DE PROVEEDURIA,833.8190000000001,HNL
ocds-lcuori-5154,ocds-lcuori-5154/3-contract,5154,Solicitado por La Direccion Administrativa del Centro Integrado de Servicios Judiciales Multiples,247.25,HNL
ocds-lcuori-5158,ocds-lcuori-5158/3-contract,5158,PAra Impresion de Diplomas ,414.0,HNL
ocds-lcuori-5165,ocds-lcuori-5165/3-contract,5165,Compra de 2000 botellones de agua purificada para ser distribuidos en las oficinas y edificios de HONDUTEL en tegucigalpa y comayaguela correspondiente al mes de enero de 2014,,
ocds-lcuori-5169,ocds-lcuori-5169/3-contract,5169,compra de suministros para las diferentes dependencias,1620.0,HNL
ocds-lcuori-5173,ocds-lcuori-5173/3-contract,5173,Para las diferentes dependencias de la DGMM,5704.0,HNL
ocds-lcuori-5177,ocds-lcuori-5177/3-contract,5177,Solicitado por el Centro Integrado de Servicios Judiciales Multiples,356.5,HNL
ocds-lcuori-5178,ocds-lcuori-5178/3-contract,5178,10 cajas folder tama?o carta y 6 cajas folder tama?o oficio para archivo de documentos en los diferentes departamentos y unidades de la institucion,1539.8500000000001,HNL
ocds-lcuori-5183,ocds-lcuori-5183/3-contract,5183,Compra para abastecer los departamentos y unidades de la Institucion de acuerdo a requisiciones varias,1243.4375,HNL
ocds-lcuori-5184,ocds-lcuori-5184/3-contract,5184,A ser Utilizada en Departamento Legal,3204.498,HNL
ocds-lcuori-5189,ocds-lcuori-5189/3-contract,5189,Compra de toner CE260 261 263 ,14963.075499999999,HNL
ocds-lcuori-5200,ocds-lcuori-5200/3-contract,5200,Toners para impresoras DIECP,4438.38,HNL
ocds-lcuori-5202,ocds-lcuori-5202/3-contract,5202,Sumadoras para ser utilizadas por la seccion de Proveeduria y Servicios Generales como herramienta para la elaboracion de ordenes de compra,1380.0,HNL
ocds-lcuori-5206,ocds-lcuori-5206/3-contract,5206,Estos toner  han sido solicitados por varias oficinas del Ministerio Publico,60957.3945,HNL
ocds-lcuori-5208,ocds-lcuori-5208/3-contract,5208,Toners impresoras DIECP,26495.747,HNL
ocds-lcuori-5213,ocds-lcuori-5213/3-contract,5213,Estos toner han sido solicitados por varias oficinas del MP,9881.099,HNL
ocds-lcuori-5214,ocds-lcuori-5214/3-contract,5214,Estos suministros deberan han sido solicitado por el encargado de la Proveeduria Central del MP,13110.0,HNL
ocds-lcuori-5235,ocds-lcuori-5235/3-contract,5235,compra de tintas HP Y CANON,7202.289000000001,HNL
ocds-lcuori-5249,ocds-lcuori-5249/3-contract,5249,para ser utilizada en informatica,8462.68,HNL
ocds-lcuori-5253,ocds-lcuori-5253/3-contract,5253,PARA USO DE LAS OFICINAS DE SERVICIO CIVIL,1780.2,HNL
ocds-lcuori-5259,ocds-lcuori-5259/3-contract,5259,PARA USO DE LAS OFICINAS DE SERVICIO CIVIL,2179.02,HNL
ocds-lcuori-5262,ocds-lcuori-5262/3-contract,5262,Para ser distribuido a los diferentes departamentos de la Institucion,2496.9375,HNL
ocds-lcuori-5266,ocds-lcuori-5266/3-contract,5266,Estas sumadoras han sido solciitadas por el departamento de personal y seccion de pagaduria,16761.25,HNL
ocds-lcuori-5267,ocds-lcuori-5267/3-contract,5267,Este material ha sido solicitado por el encargado de la proveeduria de medicina forense,4717.3,HNL
ocds-lcuori-5271,ocds-lcuori-5271/3-contract,5271,PARA LAS DIFERENTES DEPENDENCIAS DE ESTA INSTITUCION,705.8240000000001,HNL
ocds-lcuori-5279,ocds-lcuori-5279/3-contract,5279,solicitado por La Unidad de Programas Especiales,1380.0,HNL
ocds-lcuori-5280,ocds-lcuori-5280/3-contract,5280,solicitado por La Unidad deProgramas Especiales,,
ocds-lcuori-5282,ocds-lcuori-5282/3-contract,5282,Solicitado por el Juzgado de Letras Primero Departamental de Choluteca,1063.75,HNL
ocds-lcuori-5288,ocds-lcuori-5288/3-contract,5288,Compra de suministros para ser utilizados la seccion de  Contabilidad,8557.7595,HNL
ocds-lcuori-5291,ocds-lcuori-5291/3-contract,5291,PARA USO EN EL DEPARTAMENTO DE CONTABILIDAD,643.563,HNL
ocds-lcuori-5292,ocds-lcuori-5292/3-contract,5292,PARA USO EN LA SUBDIRECCION DE LA CARRERA JUDICIAL,6356.5560000000005,HNL
ocds-lcuori-5299,ocds-lcuori-5299/3-contract,5299,TONER PARA FOTOCOPIADORA SHARP TINTA NEGRA CANON PG,2796.3630000000003,HNL
ocds-lcuori-5303,ocds-lcuori-5303/3-contract,5303,Papel que sera distribuido en las diferentes unidades ejecutoras de la Secretaria de Educacion,71300.0,HNL
ocds-lcuori-5304,ocds-lcuori-5304/3-contract,5304,Papel que sera distribuido en las diferentes unidades ejecutoras de la Secretaria de Educacion,177951.0,HNL
ocds-lcuori-5309,ocds-lcuori-5309/3-contract,5309,compra dvd,3516.0,HNL
ocds-lcuori-5313,ocds-lcuori-5313/3-contract,5313,COMPRA DE MATERIAL DE ESCRITORIO Y DE OFICINA PARA USO DEL PERSONAL DE LA DIRECCION DEPTAL DE INTIBUCA,,
ocds-lcuori-5318,ocds-lcuori-5318/3-contract,5318,Materiales que se requieren para desarrollar eventos formativos programados en la institucion,2654.568,HNL
ocds-lcuori-5323,ocds-lcuori-5323/3-contract,5323,COMPRA DE TONER HP 35A PARA USO EN LAS UNIDADES DE LA DIRECCION DEPARTAMENTAL DE EDUCACION DE INTIBUCA,20416.548,HNL
ocds-lcuori-5328,ocds-lcuori-5328/3-contract,5328,Este material sera utilizado en esta regional,176.4,HNL
ocds-lcuori-5333,ocds-lcuori-5333/3-contract,5333,COMPRA DE PAPEL PARA CENTRO DE EDUCACION BASICA DE 1 A 6 GRADO,4705.8,HNL
ocds-lcuori-5335,ocds-lcuori-5335/3-contract,5335,COMPRA DE TONER PARA DIRECCION Y SECRETARIA DE LA DIRECCION DEPARTAMENTAL DE EDUCACION DE INTIBUCA,4364.066,HNL
ocds-lcuori-5337,ocds-lcuori-5337/3-contract,5337,Estas seran utilizadas en el departamento de compras ,2552.0685000000003,HNL
ocds-lcuori-5343,ocds-lcuori-5343/3-contract,5343,ESTAS SERAN UTILIZADAS EN RECURSOS HUMANOS PARA LA IMPRESION DE LOS CONTRATOS Y OTROS DOCUMENTOS ,11410.346,HNL
ocds-lcuori-5352,ocds-lcuori-5352/3-contract,5352,Estas tintas seran utilizadas en la Direccion de Biodiversidad,2285.395,HNL
ocds-lcuori-5356,ocds-lcuori-5356/3-contract,5356,COMPRA DE 300 DVD,4043.4,HNL
ocds-lcuori-5366,ocds-lcuori-5366/3-contract,5366,COMPRADO PARA LAS DIFERENTES DEPENDENCIAS DE ESTA INSTITUCION,1379.9885000000002,HNL
ocds-lcuori-5369,ocds-lcuori-5369/3-contract,5369,ESTAS TINTAS SERAN UTILIZADAS EN EL ARCHIVO DE GERENCIA,4441.7255000000005,HNL
ocds-lcuori-5370,ocds-lcuori-5370/3-contract,5370,ESTAS TINTAS SERAN UTILIZADAS EN EL ARCHIVO DE GERENCIA,2941.01,HNL
ocds-lcuori-5382,ocds-lcuori-5382/3-contract,5382,Este material ha sido solicitado por la Fiscalia de Delitos Comunes,3335.0,HNL
ocds-lcuori-5387,ocds-lcuori-5387/3-contract,5387,para identificacion de personal,596.5625,HNL
ocds-lcuori-5390,ocds-lcuori-5390/3-contract,5390,Suministros para ser utilizados pro los departamentos de Gente de Mar y Administracion,7662.726000000001,HNL
ocds-lcuori-5395,ocds-lcuori-5395/3-contract,5395,Este material sera utilizado en esta unidad,772.8000000000001,HNL
ocds-lcuori-5399,ocds-lcuori-5399/3-contract,5399,ESTAS TINTAS SERAN UTILIZADAS EN LA DIRECCION DE UPEG,,
ocds-lcuori-5405,ocds-lcuori-5405/3-contract,5405,PARA SER UTILIZADA EN LA DIRECCION EJECUTIVA,6070.022,HNL
ocds-lcuori-5407,ocds-lcuori-5407/3-contract,5407,PARA SER UTILIZADA EN AUDITORIA INTERNA,4151.523,HNL
ocds-lcuori-5411,ocds-lcuori-5411/3-contract,5411,TONERS,36547.9545,HNL
ocds-lcuori-5415,ocds-lcuori-5415/3-contract,5415,AREA DE AUDITIORIA INTERNA,2480.55,HNL
ocds-lcuori-5419,ocds-lcuori-5419/3-contract,5419,PARA USO DEL DEPARTAMENTO DE PLANILLAS IMPRESION DOCUMENTOS PROCESOS DE PAGOS,12402.75,HNL
ocds-lcuori-5426,ocds-lcuori-5426/3-contract,5426,COMPRA DE UTILES DE OFICINA,126.408,HNL
ocds-lcuori-5430,ocds-lcuori-5430/3-contract,5430,compra de toner para diferentes unidades de la direccion departamental de colon,9237.8695,HNL
ocds-lcuori-5434,ocds-lcuori-5434/3-contract,5434,SUMINISTROS DE 100 DVD MCA MAXELL PARA USO EN LA DIRECCION DE INSTITUCIONES DESCENTRALIZADAS,1347.8,HNL
ocds-lcuori-5447,ocds-lcuori-5447/3-contract,5447,5 PARA USO EN EL JUZGADO DE LETRAS PRIMERO DEPARTAMENTAL DE CHOLUTECA Y 2 PARA LA DEFENSA PUBLICA DE CHOLUTECA,23101.0045,HNL
ocds-lcuori-5452,ocds-lcuori-5452/3-contract,5452,Este material ha sido solicitado por la Administracion Regional de Choluteca,9223.0,HNL
ocds-lcuori-5457,ocds-lcuori-5457/3-contract,5457,Compra de cartuchos de tintas y toners para suplir los requerimientos realizados por las oficinas administrativas de la Secretaria de Seguridad,3727.472,HNL
ocds-lcuori-5469,ocds-lcuori-5469/3-contract,5469,Pago de baterias triple AAA y doble AA,3881.25,HNL
ocds-lcuori-5471,ocds-lcuori-5471/3-contract,5471,PARA SER UTILIZADAS EN EL DEPARTAMENTO DE CATASTRO AGRARIO,3693.2365,HNL
ocds-lcuori-5476,ocds-lcuori-5476/3-contract,5476,solicitud 2014feb27 de acuerdo a Coordinacion y Programacion de Insumos,155500.0,HNL
ocds-lcuori-5480,ocds-lcuori-5480/3-contract,5480,Solicitud de diferentes Areas,48000.0,HNL
ocds-lcuori-5488,ocds-lcuori-5488/3-contract,5488,PARA SER UTILIZADO EN LA UNIDAD DE ESTUDIOS AMBIENTALES,722.522,HNL
ocds-lcuori-5490,ocds-lcuori-5490/3-contract,5490,PARA SER UTILIZADA EN EL DEPTO DE PRESUPUESTO,886.9720000000001,HNL
ocds-lcuori-5492,ocds-lcuori-5492/3-contract,5492,PARA USO DE LA OFICINA DE DIRECCION DE LICITACIONES Y JUNTA DIRECTIVA PARA SESIONES DE JUNTA DIRECTIVA,132.82500000000002,HNL
ocds-lcuori-5498,ocds-lcuori-5498/3-contract,5498,PARA SER UTILIZADO EN LA DIRECCION DE PLANIFICACION,1672.905,HNL
ocds-lcuori-5501,ocds-lcuori-5501/3-contract,5501,PARA USO DE LA DIRECCION DE PLANIFICACION,1342.096,HNL
ocds-lcuori-5508,ocds-lcuori-5508/3-contract,5508,Solicitud de la Gerencia de IVM segun memo 337 2014 GRIVM y memo 033 2014 SCPP IHSS del 4 de febrero del presente mes firmado por el Lic wilfredo Barahona y Abg Victor Manuel Martinez,13054.16,HNL
ocds-lcuori-5516,ocds-lcuori-5516/3-contract,5516,Requerimiento realizado a traves del Oficio CC911 Oficio 015 2014 para la Oficina del Call Center del 911,432.0,HNL
ocds-lcuori-5518,ocds-lcuori-5518/3-contract,5518,Requerimiento realizado para suplir lo solicitado por el Call Center del 911 a traves del Oficio CC911 Oficio 015 2014,1740.0,HNL
ocds-lcuori-5523,ocds-lcuori-5523/3-contract,5523,BORRADORES QUE SERAN DISTRIBUIDOS A LOS DISTINTOS CENTROS EDUCATIVOS DEL DEPARTAMENTO,15000.0,HNL
ocds-lcuori-5525,ocds-lcuori-5525/3-contract,5525,BOLSA MANILA PARA SER UTILIZADO A LOS SIGUIENTES OFICINAS DISTRITALES DEL DEPARTAMENTO,13456.495,HNL
ocds-lcuori-5529,ocds-lcuori-5529/3-contract,5529,PAPEL QUE SERA DISTRIBUIDO A LOS DISTINTOS CENTROS EDUCATIVOS DEL DEPARTAMENTO,19601.75,HNL
ocds-lcuori-5544,ocds-lcuori-5544/3-contract,5544,Toners impresoras Direccion DIECP,3598.8675000000003,HNL
ocds-lcuori-5547,ocds-lcuori-5547/3-contract,5547,Pago de papel de escritorio,8475.5,HNL
ocds-lcuori-5552,ocds-lcuori-5552/3-contract,5552,MATERIALES PARA SER USADOS EN LAS OFICINAS DE LA DIRECCION DE LICITACIONES,326.71500000000003,HNL
ocds-lcuori-5557,ocds-lcuori-5557/3-contract,5557,efweqfwqerweqrweqf wqefwqefwqef,19285.5,HNL
ocds-lcuori-5563,ocds-lcuori-5563/3-contract,5563,SUMINISTRO PARA SER UTILIZADO EN LAS DIFERENTES OFICINAS Y REGIONALES DE ESTA SECRETARIA DE TRABAJO,1336.875,HNL
